-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/max-rogers/MTRX3760_Assignment_1/build/turtlebot3_bringup
-- Install configuration: ""
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_bringup/launch
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_bringup/launch/robot.launch.py
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_bringup/launch/camera.launch.py
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_bringup/launch/rviz2.launch.py
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_bringup/param
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_bringup/param/waffle_pi.yaml
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_bringup/param/humble
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_bringup/param/humble/burger.yaml
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_bringup/param/humble/waffle.yaml
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_bringup/param/burger.yaml
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_bringup/param/waffle.yaml
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_bringup/script
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_bringup/script/create_udev_rules
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_bringup/environment/ament_prefix_path.sh
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_bringup/environment/path.sh
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_bringup/environment/path.dsv
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_bringup/local_setup.bash
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_bringup/local_setup.sh
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_bringup/local_setup.zsh
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_bringup/local_setup.dsv
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_bringup/package.dsv
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/ament_index/resource_index/packages/turtlebot3_bringup
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_bringup/package.xml
