-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/max-rogers/MTRX3760_Assignment_1/build/turtlebot3
-- Install configuration: ""
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/ament_index/resource_index/package_run_dependencies/turtlebot3
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/ament_index/resource_index/parent_prefix_path/turtlebot3
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3/environment/ament_prefix_path.sh
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3/environment/ament_prefix_path.dsv
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3/environment/path.sh
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3/environment/path.dsv
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3/local_setup.bash
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3/local_setup.sh
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3/local_setup.zsh
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3/local_setup.dsv
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3/package.dsv
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/ament_index/resource_index/packages/turtlebot3
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3/cmake/turtlebot3Config.cmake
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3/cmake/turtlebot3Config-version.cmake
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3/package.xml
