-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/max-rogers/MTRX3760_Assignment_1/build/turtlebot3_description
-- Install configuration: ""
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/meshes
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/meshes/bases
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/meshes/bases/waffle_base.stl
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/meshes/bases/burger_base.stl
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/meshes/wheels
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/meshes/wheels/right_tire.stl
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/meshes/wheels/left_tire.stl
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/meshes/sensors
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/meshes/sensors/r200.jpg
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/meshes/sensors/astra.jpg
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/meshes/sensors/r200.dae
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/meshes/sensors/astra.dae
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/meshes/sensors/lds.stl
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/rviz
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/rviz/model.rviz
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/urdf
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/urdf/common_properties.urdf
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/environment/ament_prefix_path.sh
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/environment/ament_prefix_path.dsv
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/environment/path.sh
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/environment/path.dsv
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/local_setup.bash
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/local_setup.sh
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/local_setup.zsh
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/local_setup.dsv
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/package.dsv
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/ament_index/resource_index/packages/turtlebot3_description
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_description/package.xml
