-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/max-rogers/MTRX3760_Assignment_1/build/turtlebot3_cartographer
-- Install configuration: ""
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_cartographer/config
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_cartographer/config/turtlebot3_lds_2d.lua
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_cartographer/launch
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_cartographer/launch/occupancy_grid.launch.py
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_cartographer/launch/cartographer.launch.py
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_cartographer/rviz
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_cartographer/rviz/tb3_cartographer.rviz
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/ament_index/resource_index/package_run_dependencies/turtlebot3_cartographer
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/ament_index/resource_index/parent_prefix_path/turtlebot3_cartographer
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_cartographer/environment/ament_prefix_path.dsv
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_cartographer/environment/path.sh
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_cartographer/environment/path.dsv
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_cartographer/local_setup.bash
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_cartographer/local_setup.sh
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_cartographer/local_setup.zsh
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_cartographer/local_setup.dsv
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_cartographer/package.dsv
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/ament_index/resource_index/packages/turtlebot3_cartographer
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig.cmake
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig-version.cmake
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_cartographer/package.xml
