-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/max-rogers/MTRX3760_Assignment_1/build/turtlebot3_navigation2
-- Install configuration: ""
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_navigation2/launch
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_navigation2/launch/navigation2.launch.py
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_navigation2/map
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_navigation2/map/map.pgm
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_navigation2/map/map.yaml
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_navigation2/param
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_navigation2/param/waffle_pi.yaml
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_navigation2/param/humble
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_navigation2/param/humble/burger.yaml
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_navigation2/param/humble/waffle.yaml
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_navigation2/param/burger.yaml
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_navigation2/param/burger_cam.yaml
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_navigation2/param/waffle.yaml
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_navigation2/rviz
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_navigation2/environment/path.sh
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_navigation2/environment/path.dsv
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_navigation2/local_setup.bash
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_navigation2/local_setup.sh
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_navigation2/local_setup.zsh
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_navigation2/local_setup.dsv
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_navigation2/package.dsv
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/ament_index/resource_index/packages/turtlebot3_navigation2
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
-- Installing: /home/max-rogers/MTRX3760_Assignment_1/install/share/turtlebot3_navigation2/package.xml
